[[0, 0, 0, 0], 
[255, 239, 172, 255], 
[226, 202, 134, 255], 
[253, 232, 158, 255], 
[244, 217, 154, 255], 
[205, 179, 108, 255], 
[205, 179, 108, 255], 
[186, 124, 161, 255], 
[177, 122, 101, 255], 
[255, 255, 220, 255], 
[234, 234, 194, 255], 
[204, 142, 178, 255], 
[180, 119, 153, 255], 
[216, 132, 105, 255], 
[255, 253, 229, 255], 
[205, 167, 142, 255], 
[204, 168, 143, 255], 
[255, 224, 199, 255], 
[221, 130, 101, 255], 
[0, 145, 30, 255], 
[139, 150, 98, 255], 
[249, 180, 111, 255], 
[157, 108, 162, 255], 
[203, 136, 116, 255], 
[185, 102, 83, 255], 
[185, 102, 83, 255], 
[247, 182, 164, 255], 
[247, 182, 164, 255], 
[222, 154, 132, 255], 
[124, 186, 223, 255], 
[249, 186, 150, 255], 
[249, 186, 150, 255], 
[244, 170, 147, 255], 
[255, 181, 158, 255], 
[255, 190, 165, 255], 
[227, 153, 130, 255], 
[213, 141, 113, 255], 
[213, 141, 113, 255], 
[193, 123, 103, 255], 
[216, 146, 127, 255], 
[230, 158, 140, 255], 
[245, 172, 147, 255], 
[245, 172, 147, 255], 
[241, 172, 151, 255], 
[241, 172, 151, 255], 
[177, 124, 92, 255], 
[171, 85, 68, 255], 
[217, 198, 131, 255], 
[212, 188, 102, 255], 
[185, 135, 134, 255], 
[185, 135, 134, 255], 
[198, 175, 125, 255], 
[194, 98, 79, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[255, 238, 170, 255], 
[206, 111, 93, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[177, 122, 101, 255], 
[216, 186, 0, 255], 
[255, 226, 77, 255], 
[255, 243, 106, 255], 
[255, 234, 92, 255], 
[240, 210, 35, 255], 
[224, 194, 0, 255], 
[213, 99, 79, 255], 
[217, 102, 81, 255], 
[0, 147, 202, 255], 
[0, 122, 171, 255], 
[186, 77, 64, 255], 
[111, 197, 131, 255], 
[220, 245, 20, 255], 
[240, 255, 30, 255], 
[185, 232, 61, 255], 
[0, 226, 255, 255], 
[251, 159, 255, 255], 
[230, 169, 29, 255], 
[0, 194, 113, 255], 
[104, 160, 249, 255], 
[221, 108, 158, 255], 
[137, 142, 0, 255], 
[230, 70, 0, 255], 
[0, 147, 0, 255], 
[0, 147, 248, 255], 
[231, 0, 206, 255], 
[129, 78, 0, 255], 
[0, 116, 0, 255], 
[0, 0, 255, 255], 
]
